x,y,z,Bx,By,Bz
-180,147.21,37.0,153.5102,-20.0314,-8.141539999999999
-140,147.21,37.0,184.10500000000002,73.6232,-17.94112
-100,147.21,37.0,120.60280000000002,164.274,-9.300279999999999
-60,147.21,37.0,20.2532,164.17419999999998,15.866520000000001
-20,147.21,37.0,-40.415600000000005,121.52080000000001,46.0046
-20,147.21,66.8,-28.2206,95.94739999999999,44.4208
-60,147.21,66.8,6.6988,117.53340000000001,23.9664
-100,147.21,66.8,54.8754,110.103,6.22466
-140,147.21,66.8,86.43360000000001,63.794,-2.0035000000000003
-180,147.21,66.8,77.78,9.564960000000001,2.6128600000000004
-180,147.21,107.1,21.679000000000002,26.2044,5.66234
-140,147.21,107.1,23.5004,54.5568,4.412319999999999
-100,147.21,107.1,9.9137,78.65880000000001,11.220479999999998
-60,147.21,107.1,-10.25888,86.5276,24.257800000000003
-20,147.21,107.1,-26.715,78.00439999999999,39.9592
-20,147.21,146.7,-28.3616,68.256,34.291199999999996
-60,147.21,146.7,-19.8992,72.1752,20.503
-100,147.21,146.7,-10.3532,65.0178,8.236260000000001
-140,147.21,146.7,-3.31404,49.1104,3.05764
-180,147.21,146.7,-2.7323400000000007,32.589,3.7658400000000003
-180,147.21,186.8,-10.54974,34.050599999999996,0.9202
-140,147.21,186.8,-12.1264,45.2624,-0.68752
-100,147.21,186.8,-16.783399999999997,57.64699999999999,3.9987800000000004
-60,147.21,186.8,-22.603,64.4744,15.64328
-20,147.21,186.8,-28.143,61.88020000000001,29.1018
-20,147.21,226.8,-24.9118,56.6072,25.224200000000003
-60,147.21,226.8,-19.2736,58.829600000000006,12.58232
-100,147.21,226.8,-13.930439999999999,52.7018,1.45078
-140,147.21,226.8,-10.076339999999998,42.3692,-1.94206
-180,147.21,226.8,-8.63872,34.1078,0.07704
-180,147.21,266.8,-3.47908,34.2056,4.20338
-140,147.21,266.8,-4.44856,40.141,2.63366
-100,147.21,266.8,-8.09796,47.868599999999994,4.4176
-60,147.21,266.8,-14.43946,52.618199999999995,12.5884
-20,147.21,266.8,-21.326999999999998,50.5798,22.7866
-20,147.21,306.9,-18.8338,43.9842,21.512600000000003
-60,147.21,306.9,-12.232619999999999,45.531400000000005,15.65696
-100,147.21,306.9,-6.38562,42.997600000000006,10.84088
-140,147.21,306.9,-2.92492,38.32,9.238939999999998
-180,147.21,306.9,-1.7324799999999998,34.2546,10.174619999999999
-180,147.21,346.7,-2.55476,33.552600000000005,13.40654
-140,147.21,346.7,-4.2942800000000005,36.1864,13.01928
-100,147.21,346.7,-7.497580000000001,38.626,14.168820000000002
-60,147.21,346.7,-12.284339999999998,39.5242,16.9135
-20,147.21,346.7,-17.40172,38.1656,19.83706
-20,67.21,37.0,-52.481,45.22,2.65834
-60,67.21,37.0,-45.4392,82.634,-30.1568
-100,67.21,37.0,-11.07828,99.2878,-65.6686
-140,67.21,37.0,39.658,67.50580000000001,-94.7016
-180,67.21,37.0,25.822399999999995,18.2074,-90.0898
-180,67.21,67.3,11.155940000000001,31.390400000000003,-40.7406
-140,67.21,67.3,11.195439999999998,55.547599999999996,-42.6594
-100,67.21,67.3,-8.5494,72.9006,-30.1788
-60,67.21,67.3,-29.6342,68.26520000000001,-9.39534
-20,67.21,67.3,-36.955,48.733000000000004,12.345639999999998
-20,67.21,107.1,-28.610000000000003,48.5842,20.414
-60,67.21,107.1,-23.516,56.66760000000001,7.604680000000001
-100,67.21,107.1,-13.65662,57.180200000000006,-3.52198
-140,67.21,107.1,-5.51088,48.4872,-9.87474
-180,67.21,107.1,-4.05598,36.0318,-8.45386
-180,67.21,147.3,-11.91974,37.4942,5.921
-140,67.21,147.3,-12.914260000000002,44.998999999999995,4.59298
-100,67.21,147.3,-17.025879999999997,50.0058,8.0221
-60,67.21,147.3,-22.1244,50.5232,14.890239999999999
-20,67.21,147.3,-25.658800000000003,46.93,23.3818
-20,67.21,187.0,-23.5868,44.4672,24.4826
-60,67.21,187.0,-20.713600000000003,46.504,18.6644
-100,67.21,187.0,-17.43166,45.9916,13.900760000000002
-140,67.21,187.0,-14.85918,42.830799999999996,11.676639999999999
-180,67.21,187.0,-14.092699999999999,38.2276,12.298319999999999
-180,67.21,227.2,-12.593859999999998,38.3916,15.53456
-140,67.21,227.2,-13.47718,41.3028,14.62538
-100,67.21,227.2,-15.55174,43.2462,16.31646
-60,67.21,227.2,-18.206439999999997,43.563,19.743640000000003
-20,67.21,227.2,-20.8642,42.1454,23.828400000000002
-20,67.21,266.8,-18.229400000000002,39.3756,22.7282
-60,67.21,266.8,-15.507320000000002,40.895399999999995,19.5712
-100,67.21,266.8,-12.916720000000002,41.067,16.87698
-140,67.21,266.8,-10.84538,39.7712,16.27652
-180,67.21,266.8,-9.6484,38.185,16.91206
-180,67.21,307.1,-6.5553,37.2182,17.88782
-140,67.21,307.1,-8.11854,38.037,17.226660000000003
-100,67.21,307.1,-10.267619999999999,38.4718,17.778139999999997
-60,67.21,307.1,-12.867339999999999,38.25,18.87094
-20,67.21,307.1,-15.57666,36.6814,20.9526
-20,67.21,347.0,-13.05846,33.931999999999995,19.194
-60,67.21,347.0,-10.397060000000002,35.482,18.101
-100,67.21,347.0,-7.8958,36.3456,16.9546
-140,67.21,347.0,-5.69712,36.2656,16.98982
-180,67.21,347.0,-3.8825199999999995,35.621399999999994,18.26774
-180,-12.79,37.6,-98.84819999999999,52.842200000000005,-21.249200000000002
-140,-12.79,37.6,-85.51540000000001,30.793599999999998,-24.629
-100,-12.79,37.6,-65.32979999999999,43.438,-13.344920000000002
-60,-12.79,37.6,-82.74100000000001,46.0022,-3.02954
-20,-12.79,37.6,-81.7528,6.07432,6.5431799999999996
-20,-12.79,67.1,-57.9946,19.90718,12.4352
-60,-12.79,67.1,-61.742200000000004,37.6436,2.75616
-100,-12.79,67.1,-57.8932,43.5884,-5.503959999999999
-140,-12.79,67.1,-61.17979999999999,43.8408,-10.235479999999999
-180,-12.79,67.1,-62.98020000000001,49.834799999999994,-6.388200000000001
-180,-12.79,107.7,-41.434799999999996,47.217,8.87022
-140,-12.79,107.7,-43.0088,45.7092,5.41346
-100,-12.79,107.7,-43.9586,42.878,6.976839999999999
-60,-12.79,107.7,-44.525200000000005,37.139,12.429039999999999
-20,-12.79,107.7,-41.4972,28.683800000000005,19.73888
-20,-12.79,147.1,-31.8744,32.867399999999996,24.244799999999998
-60,-12.79,147.1,-33.4394,37.9298,19.180600000000002
-100,-12.79,147.1,-33.205999999999996,42.106,16.00844
-140,-12.79,147.1,-32.074799999999996,44.678999999999995,15.575999999999999
-180,-12.79,147.1,-30.682600000000004,45.61,18.28252
-180,-12.79,187.5,-23.276,44.5408,23.953400000000002
-140,-12.79,187.5,-24.2504,43.6408,21.1738
-100,-12.79,187.5,-25.2236,41.5428,20.733600000000003
-60,-12.79,187.5,-25.633200000000002,38.2354,22.851799999999997
-20,-12.79,187.5,-25.130999999999997,34.5714,26.2324
-20,-12.79,227.1,-19.536199999999997,34.855599999999995,26.4666
-60,-12.79,227.1,-19.326600000000003,37.901599999999995,24.4
-100,-12.79,227.1,-18.567999999999998,40.567600000000006,23.4736
-140,-12.79,227.1,-17.51706,42.5602,24.147600000000004
-180,-12.79,227.1,-16.52254,43.77720000000001,26.522800000000004
-180,-12.79,267.3,-10.863199999999999,42.8996,26.636599999999998
-140,-12.79,267.3,-12.17186,41.4196,24.585
-100,-12.79,267.3,-13.419679999999998,39.589600000000004,23.6436
-60,-12.79,267.3,-14.51626,37.2794,23.902199999999997
-20,-12.79,267.3,-15.29234,34.8246,24.632399999999997
-20,-12.79,307.3,-11.38608,33.629799999999996,22.9956
-60,-12.79,307.3,-10.22146,36.3,22.258000000000003
-100,-12.79,307.3,-8.82276,38.267399999999995,22.654000000000003
-140,-12.79,307.3,-7.332660000000001,39.7994,23.9204
-180,-12.79,307.3,-5.6731,41.299600000000005,25.818600000000004
-180,-12.79,347.3,-1.36672,39.4818,23.8336
-140,-12.79,347.3,-3.3397,38.42,21.778000000000002
-100,-12.79,347.3,-5.1155,36.8456,20.582199999999997
-60,-12.79,347.3,-6.727679999999999,34.863,20.1574
-20,-12.79,347.3,-8.1475,32.516400000000004,20.2378
-20,-92.79,37.6,-97.91579999999999,-9.62314,25.846199999999996
-60,-92.79,37.6,-106.47200000000001,18.93754,10.297260000000001
-100,-92.79,37.6,-103.7744,34.2254,-2.49416
-140,-92.79,37.6,-110.6508,59.9726,8.721319999999999
-180,-92.79,37.6,-93.66760000000001,90.14479999999999,33.0852
-180,-92.79,67.4,-74.26859999999999,75.97500000000001,27.7206
-140,-92.79,67.4,-84.14719999999998,55.92,16.99628
-100,-92.79,67.4,-84.5262,37.054,13.6769
-60,-92.79,67.4,-81.68560000000001,20.7308,19.70864
-20,-92.79,67.4,-72.422,3.5458200000000004,29.5242
-20,-92.79,107.6,-50.611200000000004,15.359900000000001,32.800799999999995
-60,-92.79,107.6,-57.9276,26.365,26.6308
-100,-92.79,107.6,-61.138999999999996,39.1554,23.1082
-140,-92.79,107.6,-60.34,52.33399999999999,24.5248
-180,-92.79,107.6,-54.69199999999999,64.6224,30.603800000000003
-180,-92.79,147.4,-40.0992,58.830400000000004,34.094800000000006
-140,-92.79,147.4,-42.9326,50.217,29.083600000000004
-100,-92.79,147.4,-43.1928,40.5554,27.8292
-60,-92.79,147.4,-40.6642,31.221,29.654400000000003
-20,-92.79,147.4,-35.5456,23.342399999999998,33.663399999999996
-20,-92.79,187.4,-24.8442,28.4408,32.6208
-60,-92.79,187.4,-28.0752,34.415600000000005,30.491200000000003
-100,-92.79,187.4,-29.7242,41.5708,29.9066
-140,-92.79,187.4,-29.558,48.974399999999996,31.6626
-180,-92.79,187.4,-27.878400000000003,56.1242,36.0138
-180,-92.79,227.3,-18.6698,54.14359999999999,35.4614
-140,-92.79,227.3,-18.8698,48.3106,31.5956
-100,-92.79,227.3,-19.239600000000003,42.0954,29.949399999999997
-60,-92.79,227.3,-18.4844,36.65,29.3348
-20,-92.79,227.3,-16.52026,31.353200000000005,30.687600000000003
-20,-92.79,267.4,-10.39032,33.0816,27.5702
-60,-92.79,267.4,-11.132719999999999,37.6406,27.180799999999998
-100,-92.79,267.4,-11.094260000000002,42.29520000000001,28.124399999999998
-140,-92.79,267.4,-10.1168,47.191,30.365399999999998
-180,-92.79,267.4,-8.156099999999999,52.124399999999994,34.2624
-180,-92.79,307.2,-0.9414600000000001,49.3274,31.6726
-140,-92.79,307.2,-3.3552600000000004,45.4262,28.118399999999998
-100,-92.79,307.2,-4.81984,41.427600000000005,25.8438
-60,-92.79,307.2,-5.53244,37.3672,24.7642
-20,-92.79,307.2,-5.6414800000000005,33.635799999999996,24.104999999999997
-20,-92.79,347.4,-1.8521400000000003,33.3736,20.5088
-60,-92.79,347.4,-1.0968200000000001,36.5426,21.752800000000004
-100,-92.79,347.4,0.1405,40.0804,22.929199999999998
-140,-92.79,347.4,2.0254,43.224799999999995,25.230999999999998
-180,-92.79,347.4,4.66478,46.1616,28.249800000000004
-180,-172.79,37.3,-110.5102,107.935,8.43008
-140,-172.79,37.3,-140.5968,73.25359999999999,20.7252
-100,-172.79,37.3,-143.8218,23.6224,31.683
-60,-172.79,37.3,-122.027,-15.51524,42.644
-20,-172.79,37.3,-93.26979999999999,-36.6608,56.5188
-20,-172.79,67.4,-72.77520000000001,-18.259600000000002,54.282399999999996
-60,-172.79,67.4,-92.24680000000001,1.7190599999999996,43.1342
-100,-172.79,67.4,-104.3682,29.6596,35.0142
-140,-172.79,67.4,-103.0252,62.0898,29.3288
-180,-172.79,67.4,-88.7306,90.0624,26.1144
-180,-172.79,107.3,-65.0562,77.3072,36.7786
-140,-172.79,107.3,-70.964,57.0334,35.4974
-100,-172.79,107.3,-70.1314,35.3,37.5792
-60,-172.79,107.3,-62.2116,15.617179999999998,42.5296
-20,-172.79,107.3,-48.849799999999995,0.23552,50.0916
-20,-172.79,147.5,-31.0614,13.387720000000003,45.2446
-60,-172.79,147.5,-40.6624,24.9164,40.8906
-100,-172.79,147.5,-46.63739999999999,39.4242,38.5828
-140,-172.79,147.5,-48.265,55.3898,38.772800000000004
-180,-172.79,147.5,-45.8,71.17020000000001,41.5548
-180,-172.79,187.1,-29.4952,68.3212,42.4122
-140,-172.79,187.1,-31.0276,55.24,39.394800000000004
-100,-172.79,187.1,-29.6518,43.187799999999996,37.45739999999999
-60,-172.79,187.1,-25.324600000000004,32.051399999999994,37.8368
-20,-172.79,187.1,-18.3886,22.8798,39.973800000000004
-20,-172.79,227.3,-8.97678,29.3534,34.5364
-60,-172.79,227.3,-13.36612,36.6172,34.61260000000001
-100,-172.79,227.3,-16.079839999999997,45.446400000000004,35.8666
-140,-172.79,227.3,-16.677979999999998,55.46479999999999,37.9994
-180,-172.79,227.3,-15.193579999999999,65.4176,42.476800000000004
-180,-172.79,267.2,-3.05136,61.8218,40.5524
-140,-172.79,267.2,-5.5034600000000005,53.900800000000004,36.4962
-100,-172.79,267.2,-5.955399999999999,46.7678,32.5038
-60,-172.79,267.2,-4.66512,39.434200000000004,30.5348
-20,-172.79,267.2,-2.10394,33.2316,29.222800000000003
-20,-172.79,307.5,2.9243400000000004,35.1252,24.189000000000004
-60,-172.79,307.5,1.9089399999999999,40.637,26.066200000000002
-100,-172.79,307.5,1.8919799999999998,46.2766,29.198200000000003
-140,-172.79,307.5,3.26052,52.13680000000001,32.972199999999994
-180,-172.79,307.5,6.20418,57.6856,37.202600000000004
-180,-172.79,347.1,13.113199999999999,53.7246,32.3104
-140,-172.79,347.1,9.760019999999999,49.635600000000004,28.5576
-100,-172.79,347.1,7.6990799999999995,45.145799999999994,24.854400000000002
-60,-172.79,347.1,6.69068,40.683400000000006,21.2586
-20,-172.79,347.1,6.518160000000001,35.675999999999995,19.397799999999997
-20,-252.79,37.8,-90.87280000000001,-68.92819999999999,82.361
-60,-252.79,37.8,-113.68100000000001,-27.6088,69.59060000000001
-100,-252.79,37.8,-124.932,7.2396199999999995,60.692
-140,-252.79,37.8,-134.94899999999998,44.1996,48.2746
-180,-252.79,37.8,-137.7032,89.78620000000001,39.102
-180,-252.79,67.3,-105.7676,85.07860000000001,38.900600000000004
-140,-252.79,67.3,-105.82719999999999,49.8398,43.5238
-100,-252.79,67.3,-97.581,15.920580000000001,51.375800000000005
-60,-252.79,67.3,-83.0342,-15.47578,60.7572
-20,-252.79,67.3,-59.3464,-44.8834,73.0846
-20,-252.79,107.7,-33.6742,-18.312,61.155800000000006
-60,-252.79,107.7,-54.0826,2.4918400000000003,52.571999999999996
-100,-252.79,107.7,-67.7688,27.043,46.17020000000001
-140,-252.79,107.7,-75.008,54.1938,42.2694
-180,-252.79,107.7,-75.86319999999999,81.36439999999999,42.2768
-180,-252.79,147.2,-53.1374,79.9396,46.9342
-140,-252.79,147.2,-51.300200000000004,58.206199999999995,43.3614
-100,-252.79,147.2,-44.6858,36.7688,44.050200000000004
-60,-252.79,147.2,-33.1316,17.965079999999997,46.9226
-20,-252.79,147.2,-16.929660000000002,2.5613599999999996,51.3676
-20,-252.79,187.4,-5.1672400000000005,18.107939999999996,42.985
-60,-252.79,187.4,-17.2327,30.148400000000002,42.1446
-100,-252.79,187.4,-26.1824,45.0324,42.4014
-140,-252.79,187.4,-31.4046,61.78779999999999,44.9326
-180,-252.79,187.4,-32.3762,79.77459999999999,50.16779999999999
-180,-252.79,227.1,-13.08644,77.8724,51.666199999999996
-140,-252.79,227.1,-13.69856,64.72680000000001,44.3604
-100,-252.79,227.1,-10.30096,51.5126,39.6866
-60,-252.79,227.1,-4.029520000000001,39.3808,36.8478
-20,-252.79,227.1,4.2664599999999995,29.154600000000002,34.9948
-20,-252.79,267.4,10.94234,36.247800000000005,26.939400000000003
-60,-252.79,267.4,5.90226,45.3548,30.580999999999996
-100,-252.79,267.4,2.45132,54.996199999999995,36.0404
-140,-252.79,267.4,1.2293399999999999,65.168,42.437799999999996
-180,-252.79,267.4,3.3079400000000003,74.1592,50.3962
-180,-252.79,307.0,16.07058,69.647,46.0826
-140,-252.79,307.0,12.931400000000002,64.1748,37.5206
-100,-252.79,307.0,12.12192,56.727399999999996,29.731599999999997
-60,-252.79,307.0,13.131960000000001,48.415,23.551799999999997
-20,-252.79,307.0,15.37356,40.3112,18.837400000000002
-20,-252.79,347.3,17.6265,41.4656,12.27586
-60,-252.79,347.3,17.685499999999998,48.8238,16.79278
-100,-252.79,347.3,18.85578,55.74720000000001,23.21
-140,-252.79,347.3,21.417600000000004,61.390600000000006,30.9678
-180,-252.79,347.3,25.540799999999997,65.03439999999999,38.6736
-180,-332.79,36.8,-116.6288,87.6678,21.8568
-140,-332.79,36.8,-118.24780000000001,33.6528,23.147
-100,-332.79,36.8,-103.934,-23.172600000000003,32.4642
-60,-332.79,36.8,-74.2398,-64.6352,58.79220000000001
-20,-332.79,36.8,-41.3706,-106.93900000000001,87.14659999999999
-20,-332.79,67.5,-24.7234,-75.2636,66.6232
-60,-332.79,67.5,-61.2978,-42.4342,49.2792
-100,-332.79,67.5,-86.8884,-5.642519999999999,33.0646
-140,-332.79,67.5,-100.2648,37.7796,21.6864
-180,-332.79,67.5,-102.9298,84.11860000000001,15.602179999999999
-180,-332.79,106.9,-86.49959999999999,86.321,18.032020000000003
-140,-332.79,106.9,-79.71060000000001,46.193400000000004,24.345799999999997
-100,-332.79,106.9,-66.74459999999999,12.900680000000001,35.41760000000001
-60,-332.79,106.9,-44.6894,-13.622020000000001,45.522
-20,-332.79,106.9,-13.240879999999999,-35.988600000000005,53.334199999999996
-20,-332.79,147.6,-2.54796,-3.73154,47.6334
-60,-332.79,147.6,-28.011599999999998,11.268239999999999,46.3792
-100,-332.79,147.6,-47.430200000000006,29.264200000000002,40.8498
-140,-332.79,147.6,-60.875600000000006,55.6578,32.0868
-180,-332.79,147.6,-69.43520000000001,92.689,27.6356
-180,-332.79,186.6,-49.568400000000004,99.281,41.6284
-140,-332.79,186.6,-41.5916,67.0462,41.8408
-100,-332.79,186.6,-27.5536,45.9886,45.491800000000005
-60,-332.79,186.6,-10.108699999999999,32.4984,45.6372
-20,-332.79,186.6,9.73284,20.0406,42.1496
-20,-332.79,227.6,23.5102,37.605199999999996,31.9222
-60,-332.79,227.6,9.89812,49.053599999999996,39.96320000000001
-100,-332.79,227.6,-4.854760000000001,61.7672,46.50359999999999
-140,-332.79,227.6,-18.571600000000004,78.82060000000001,51.9116
-180,-332.79,227.6,-24.877399999999998,100.96300000000001,59.68
-180,-332.79,266.6,2.56028,100.56459999999998,70.18560000000001
-140,-332.79,266.6,6.02846,88.41799999999999,55.4408
-100,-332.79,266.6,15.38006,75.1458,38.5948
-60,-332.79,266.6,25.1886,60.9424,26.472399999999997
-20,-332.79,266.6,33.2158,47.6646,16.829879999999996
-20,-332.79,307.7,35.0482,51.9966,0.5131800000000001
-60,-332.79,307.7,32.5368,66.7724,10.700999999999999
-100,-332.79,307.7,29.343600000000002,81.69340000000001,26.8826
-140,-332.79,307.7,26.8828,93.51459999999999,48.3734
-180,-332.79,307.7,27.8476,98.0592,69.498
-180,-332.79,347.1,48.5392,92.7416,59.244600000000005
-140,-332.79,347.1,41.8942,91.2402,36.9692
-100,-332.79,347.1,36.7164,81.0028,15.722160000000002
-60,-332.79,347.1,33.245799999999996,66.8932,-0.30785999999999997
-20,-332.79,347.1,31.3336,52.39739999999999,-9.571100000000001
